order_id,date,product,quantity,revenue,utm_source,utm_medium,utm_campaign,device,city
1001,2025-02-01,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Lookalike 2% — cold audience,desktop,Pune
1002,2025-02-01,CHOSEN Retinol Night Cream,1,1599,organic,organic,,mobile,Mumbai
1003,2025-02-02,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Dermat recommended — UGC,mobile,Pune
1004,2025-02-02,CHOSEN AHA BHA Cleanser,1,649,organic,organic,,desktop,Kolkata
1005,2025-02-03,CHOSEN Niacinamide 10%,1,899,organic,organic,,mobile,Delhi
1006,2025-02-03,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Lookalike 2% — cold audience,mobile,Kolkata
1007,2025-02-04,CHOSEN Hydra Boost Moisturiser,1,999,google,cpc,Brand search — CHOSEN,mobile,Hyderabad
1008,2025-02-04,CHOSEN Hydra Boost Moisturiser,1,999,meta,paid_social,Lookalike 2% — cold audience,desktop,Chennai
1009,2025-02-04,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Skin quiz — awareness,desktop,Mumbai
1010,2025-02-04,CHOSEN Vitamin C Serum,1,1299,organic,organic,,mobile,Kolkata
1011,2025-02-05,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Lookalike 2% — cold audience,desktop,Pune
1012,2025-02-05,CHOSEN Retinol Night Cream,2,3198,google,cpc,Google shopping — all products,mobile,Hyderabad
1013,2025-02-05,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Dermat recommended — UGC,desktop,Kolkata
1014,2025-02-05,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Skin quiz — awareness,mobile,Chennai
1015,2025-02-06,CHOSEN AHA BHA Cleanser,2,1298,meta,paid_social,Interest — skincare routine,desktop,Delhi
1016,2025-02-06,CHOSEN Hydra Boost Moisturiser,1,999,meta,paid_social,Retargeting — cart abandonment,mobile,Chennai
1017,2025-02-06,CHOSEN AHA BHA Cleanser,1,649,meta,paid_social,Dermat recommended — UGC,tablet,Delhi
1018,2025-02-06,CHOSEN Vitamin C Serum,2,2598,google,cpc,Brand search — CHOSEN,mobile,Delhi
1019,2025-02-07,CHOSEN AHA BHA Cleanser,1,649,google,cpc,Remarketing — display,mobile,Bangalore
1020,2025-02-07,CHOSEN Vitamin C Serum,1,1299,direct,none,,mobile,Chennai
1021,2025-02-07,CHOSEN Hydra Boost Moisturiser,1,999,organic,organic,,mobile,Delhi
1022,2025-02-07,CHOSEN Retinol Night Cream,2,3198,google,cpc,Competitor keywords,mobile,Mumbai
1023,2025-02-07,CHOSEN SPF 50 Sunscreen,2,1498,organic,organic,,mobile,Delhi
1024,2025-02-08,CHOSEN Retinol Night Cream,3,4797,meta,paid_social,Retargeting — cart abandonment,desktop,Mumbai
1025,2025-02-08,CHOSEN Vitamin C Serum,1,1299,google,cpc,Remarketing — display,mobile,Kolkata
1026,2025-02-08,CHOSEN Niacinamide 10%,1,899,organic,organic,,desktop,Mumbai
1027,2025-02-09,CHOSEN Vitamin C Serum,3,3897,organic,organic,,mobile,Delhi
1028,2025-02-09,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Interest — skincare routine,mobile,Chennai
1029,2025-02-10,CHOSEN Retinol Night Cream,2,3198,direct,none,,desktop,Pune
