date,campaign_name,creative_format,spend,impressions,clicks,ctr,cpc,purchases,purchase_revenue,roas
2025-02-01,Skin quiz — awareness,Video,386.0,9203,199,2.16,2.0,8,8232,21.33
2025-02-02,Skin quiz — awareness,Video,480.0,9606,243,2.53,2.0,7,8344,17.38
2025-02-03,Skin quiz — awareness,Video,418.0,7621,300,3.94,1.0,15,12675,30.32
2025-02-04,Skin quiz — awareness,Video,410.0,9720,319,3.28,1.0,16,17488,42.65
2025-02-05,Skin quiz — awareness,Video,478.0,9898,424,4.28,1.0,22,24376,51.0
2025-02-06,Skin quiz — awareness,Video,398.0,10549,208,1.97,2.0,7,9079,22.81
2025-02-07,Skin quiz — awareness,Video,459.0,8960,217,2.42,2.0,4,3760,8.19
2025-02-08,Skin quiz — awareness,Video,435.0,8711,342,3.93,1.0,13,12077,27.76
2025-02-09,Skin quiz — awareness,Video,502.0,10375,269,2.59,2.0,8,6736,13.42
2025-02-10,Skin quiz — awareness,Video,427.0,11278,451,4.0,1.0,21,27867,65.26
2025-02-11,Skin quiz — awareness,Video,369.0,8652,201,2.32,2.0,7,9758,26.44
2025-02-12,Skin quiz — awareness,Video,463.0,9574,428,4.47,1.0,7,5621,12.14
2025-02-13,Skin quiz — awareness,Video,497.0,10580,341,3.22,1.0,17,22015,44.3
2025-02-14,Skin quiz — awareness,Video,427.0,7901,342,4.33,1.0,15,15945,37.34
2025-02-15,Skin quiz — awareness,Video,501.0,12070,316,2.62,2.0,7,6692,13.36
2025-02-16,Skin quiz — awareness,Video,489.0,9364,270,2.88,2.0,8,10680,21.84
2025-02-17,Skin quiz — awareness,Video,449.0,8844,278,3.14,2.0,10,13970,31.11
2025-02-18,Skin quiz — awareness,Video,484.0,13358,449,3.36,1.0,22,28864,59.64
2025-02-19,Skin quiz — awareness,Video,495.0,10492,311,2.96,2.0,15,17535,35.42
2025-02-20,Skin quiz — awareness,Video,426.0,8215,345,4.2,1.0,8,7088,16.64
2025-02-21,Skin quiz — awareness,Video,399.0,10268,371,3.61,1.0,7,8876,22.25
2025-02-22,Skin quiz — awareness,Video,447.0,10490,277,2.64,2.0,8,7376,16.5
2025-02-23,Skin quiz — awareness,Video,516.0,9471,361,3.81,1.0,10,12700,24.61
2025-02-24,Skin quiz — awareness,Video,407.0,8056,359,4.46,1.0,12,15456,37.98
2025-02-25,Skin quiz — awareness,Video,462.0,11537,291,2.52,2.0,14,12012,26.0
2025-02-26,Skin quiz — awareness,Video,370.0,6675,243,3.64,2.0,5,6650,17.97
2025-02-27,Skin quiz — awareness,Video,430.0,10506,203,1.93,2.0,10,13910,32.35
2025-02-28,Skin quiz — awareness,Video,493.0,12396,383,3.09,1.0,17,17680,35.86
2025-03-01,Skin quiz — awareness,Video,482.0,11871,477,4.02,1.0,15,12885,26.73
2025-03-02,Skin quiz — awareness,Video,448.0,8530,238,2.79,2.0,11,13893,31.01
