date,campaign_name,campaign_type,spend,impressions,clicks,ctr,cpc,conversions,conv_value,roas
2025-02-01,Brand search — CHOSEN,Search,204.0,152,17,11.18,12.0,0,0,0.0
2025-02-02,Brand search — CHOSEN,Search,184.0,474,25,5.27,7.0,0,0,0.0
2025-02-03,Brand search — CHOSEN,Search,215.0,398,28,7.04,8.0,0,0,0.0
2025-02-04,Brand search — CHOSEN,Search,194.0,703,33,4.69,6.0,0,0,0.0
2025-02-05,Brand search — CHOSEN,Search,221.0,688,32,4.65,7.0,1,1247,5.64
2025-02-06,Brand search — CHOSEN,Search,201.0,228,16,7.02,13.0,0,0,0.0
2025-02-07,Brand search — CHOSEN,Search,190.0,503,27,5.37,7.0,1,738,3.88
2025-02-08,Brand search — CHOSEN,Search,207.0,380,18,4.74,12.0,0,0,0.0
2025-02-09,Brand search — CHOSEN,Search,217.0,662,32,4.83,7.0,0,0,0.0
2025-02-10,Brand search — CHOSEN,Search,218.0,269,28,10.41,8.0,0,0,0.0
2025-02-11,Brand search — CHOSEN,Search,228.0,321,40,12.46,6.0,0,0,0.0
2025-02-12,Brand search — CHOSEN,Search,249.0,703,41,5.83,6.0,0,0,0.0
2025-02-13,Brand search — CHOSEN,Search,196.0,516,24,4.65,8.0,0,0,0.0
2025-02-14,Brand search — CHOSEN,Search,199.0,356,29,8.15,7.0,0,0,0.0
2025-02-15,Brand search — CHOSEN,Search,168.0,361,21,5.82,8.0,0,0,0.0
2025-02-16,Brand search — CHOSEN,Search,188.0,315,21,6.67,9.0,0,0,0.0
2025-02-17,Brand search — CHOSEN,Search,245.0,518,28,5.41,9.0,0,0,0.0
2025-02-18,Brand search — CHOSEN,Search,192.0,304,26,8.55,7.0,0,0,0.0
2025-02-19,Brand search — CHOSEN,Search,238.0,704,40,5.68,6.0,0,0,0.0
2025-02-20,Brand search — CHOSEN,Search,184.0,383,30,7.83,6.0,0,0,0.0
2025-02-21,Brand search — CHOSEN,Search,230.0,531,31,5.84,7.0,0,0,0.0
2025-02-22,Brand search — CHOSEN,Search,167.0,375,22,5.87,8.0,0,0,0.0
2025-02-23,Brand search — CHOSEN,Search,231.0,237,19,8.02,12.0,0,0,0.0
2025-02-24,Brand search — CHOSEN,Search,204.0,692,33,4.77,6.0,1,866,4.25
2025-02-25,Brand search — CHOSEN,Search,169.0,362,22,6.08,8.0,0,0,0.0
2025-02-26,Brand search — CHOSEN,Search,173.0,409,25,6.11,7.0,0,0,0.0
2025-02-27,Brand search — CHOSEN,Search,249.0,350,23,6.57,11.0,0,0,0.0
2025-02-28,Brand search — CHOSEN,Search,239.0,612,36,5.88,7.0,1,1052,4.4
2025-03-01,Brand search — CHOSEN,Search,187.0,568,33,5.81,6.0,0,0,0.0
2025-03-02,Brand search — CHOSEN,Search,235.0,536,27,5.04,9.0,0,0,0.0
2025-03-03,Brand search — CHOSEN,Search,221.0,246,21,8.54,11.0,0,0,0.0
2025-03-04,Brand search — CHOSEN,Search,180.0,322,18,5.59,10.0,0,0,0.0
2025-03-05,Brand search — CHOSEN,Search,222.0,377,20,5.31,11.0,0,0,0.0
2025-03-06,Brand search — CHOSEN,Search,241.0,409,29,7.09,8.0,0,0,0.0
2025-03-07,Brand search — CHOSEN,Search,245.0,432,25,5.79,10.0,0,0,0.0
2025-03-08,Brand search — CHOSEN,Search,227.0,342,35,10.23,6.0,0,0,0.0
2025-03-09,Brand search — CHOSEN,Search,202.0,296,16,5.41,13.0,0,0,0.0
2025-03-10,Brand search — CHOSEN,Search,243.0,440,39,8.86,6.0,1,766,3.15
2025-03-11,Brand search — CHOSEN,Search,169.0,423,28,6.62,6.0,0,0,0.0
2025-03-12,Brand search — CHOSEN,Search,204.0,569,28,4.92,7.0,1,929,4.55
2025-03-13,Brand search — CHOSEN,Search,236.0,630,31,4.92,8.0,0,0,0.0
2025-03-14,Brand search — CHOSEN,Search,233.0,402,30,7.46,8.0,1,982,4.21
2025-03-15,Brand search — CHOSEN,Search,212.0,509,26,5.11,8.0,0,0,0.0
2025-03-16,Brand search — CHOSEN,Search,176.0,396,19,4.8,9.0,0,0,0.0
2025-03-17,Brand search — CHOSEN,Search,204.0,162,20,12.35,10.0,0,0,0.0
2025-03-18,Brand search — CHOSEN,Search,244.0,426,40,9.39,6.0,1,1031,4.23
2025-03-19,Brand search — CHOSEN,Search,167.0,198,22,11.11,8.0,0,0,0.0
2025-03-20,Brand search — CHOSEN,Search,226.0,830,38,4.58,6.0,0,0,0.0
2025-03-21,Brand search — CHOSEN,Search,222.0,460,31,6.74,7.0,1,1188,5.35
2025-03-22,Brand search — CHOSEN,Search,203.0,462,33,7.14,6.0,1,760,3.74
2025-03-23,Brand search — CHOSEN,Search,241.0,282,21,7.45,11.0,0,0,0.0
2025-03-24,Brand search — CHOSEN,Search,195.0,443,34,7.67,6.0,0,0,0.0
2025-03-25,Brand search — CHOSEN,Search,178.0,523,30,5.74,6.0,0,0,0.0
2025-03-26,Brand search — CHOSEN,Search,208.0,296,23,7.77,9.0,0,0,0.0
2025-03-27,Brand search — CHOSEN,Search,199.0,551,26,4.72,8.0,0,0,0.0
2025-03-28,Brand search — CHOSEN,Search,222.0,221,18,8.14,12.0,0,0,0.0
2025-03-29,Brand search — CHOSEN,Search,242.0,192,23,11.98,11.0,0,0,0.0
2025-03-30,Brand search — CHOSEN,Search,239.0,465,36,7.74,7.0,1,1107,4.63
2025-03-31,Brand search — CHOSEN,Search,172.0,206,24,11.65,7.0,0,0,0.0
2025-04-01,Brand search — CHOSEN,Search,181.0,389,26,6.68,7.0,0,0,0.0
2025-04-02,Brand search — CHOSEN,Search,242.0,383,26,6.79,9.0,1,757,3.13
2025-04-03,Brand search — CHOSEN,Search,176.0,330,17,5.15,10.0,0,0,0.0
2025-04-04,Brand search — CHOSEN,Search,211.0,467,28,6.0,8.0,0,0,0.0
